ROW;BASIS;BITVALUE;DET?
311;+;1;N
312;+;1;N
313;+;1;N
314;X;0;N
315;+;0;N
316;+;1;N
317;X;0;N
318;+;1;N
319;+;0;N
320;+;1;N
321;+;0;N
322;+;1;N
323;X;0;N
324;+;1;N
325;X;1;N
326;+;1;N
327;+;0;N
328;+;0;N
329;+;1;N
330;+;0;N
331;+;0;N
332;+;0;N
333;X;0;N
334;X;0;N
335;X;1;N
336;X;1;N
337;+;1;N
338;X;0;N
339;X;1;N
340;X;1;N
341;X;0;N
342;+;0;N
343;X;0;N
344;X;0;N
345;+;0;N
346;X;0;N
347;+;0;N
348;X;0;N
349;+;1;N
350;+;0;N
351;X;1;N
352;X;1;N
353;X;0;N
354;X;0;N
355;X;1;N
356;X;1;N
357;X;0;N
358;X;0;N
359;X;0;N
360;X;0;N
361;+;1;N
362;+;0;N
363;+;0;N
364;+;0;N
365;+;1;N
366;X;1;N
367;+;1;N
368;+;1;N
369;X;0;N
370;+;0;N
371;X;0;N
372;X;1;N
373;X;1;N
374;+;0;N
375;+;0;N
376;+;0;N
377;X;1;N
378;+;0;N
379;+;0;N
380;X;0;N
381;X;0;N
382;+;0;N
383;+;1;N
384;+;1;N
385;+;0;N
386;+;0;N
387;X;1;N
388;+;1;N
389;+;1;N
390;+;1;N
391;X;1;N
392;X;1;N
393;X;0;N
394;+;1;N
395;+;0;N
396;+;0;N
397;X;0;N
398;X;0;N
399;X;1;N
400;+;0;N
401;+;1;N
402;X;1;N
403;+;0;N
404;+;0;N
405;X;1;N
406;X;0;N
407;X;0;N
408;X;1;N
409;X;1;N
410;+;0;N
411;+;0;N
412;+;1;N
413;X;0;N
414;+;1;N
415;X;1;N
416;X;1;N
417;X;0;N
418;+;0;N
419;+;1;N
420;+;0;N
421;X;0;N
422;+;1;N
423;+;0;N
424;+;0;N
425;+;0;N
426;X;1;N
427;+;1;N
428;X;0;N
429;+;1;N
430;+;0;N
431;X;0;N
432;+;1;N
433;+;1;N
434;X;0;N
435;+;1;N
436;X;0;N
437;+;0;N
438;X;0;N
439;+;1;N
440;+;1;N
441;X;1;N
442;+;0;N
443;+;0;N
444;+;0;N
445;+;1;N
446;X;1;N
447;+;0;N
448;+;0;N
449;X;0;N
450;+;0;N
451;+;0;N
452;X;0;N
453;+;1;N
454;X;0;N
455;X;0;N
456;+;0;N
457;+;0;N
458;+;1;N
459;X;0;N
460;+;1;N
461;+;0;N
462;+;1;N
463;+;1;N
464;X;1;N
465;X;1;N
466;+;1;N
467;X;0;N
468;+;0;N
469;+;0;N
470;+;0;N
471;X;0;N
472;+;1;N
473;X;0;N
474;X;1;N
475;X;0;N
476;X;0;N
477;X;1;N
478;X;0;N
479;+;0;N
480;+;1;N
481;X;0;N
482;X;0;N
483;+;0;N
484;+;1;N
485;+;0;N
486;X;0;N
487;+;1;N
488;X;1;N
489;+;0;N
490;X;1;N
491;X;1;N
492;+;1;N
493;X;1;N
494;+;1;N
495;X;1;N
496;+;0;N
497;+;0;N
498;+;1;N
499;+;0;N
500;+;1;N
501;+;1;N
502;+;1;N
503;X;0;N
504;+;1;N
505;X;1;N
506;X;1;N
507;+;0;N
508;X;0;N
509;+;1;N
510;+;1;N
511;+;0;N
512;+;0;N
513;X;1;N
514;X;1;N
515;+;1;N
516;+;0;N
517;+;0;N
518;+;1;N
519;+;0;N
520;+;1;N
521;+;0;N
522;X;0;N
523;X;1;N
524;+;1;N
525;+;1;N
526;+;0;N
527;X;1;N
528;X;0;N
529;+;0;N
530;X;0;N
531;+;1;N
532;X;0;N
533;+;1;N
534;+;1;N
535;+;0;N
536;+;0;N
537;+;1;N
538;+;0;N
539;+;0;N
540;X;0;N
541;X;1;N
542;X;0;N
543;+;1;N
544;+;1;N
545;X;0;N
546;X;0;N
547;+;0;N
548;X;0;N
549;X;1;N
550;+;0;N
551;X;1;N
552;+;1;N
553;+;1;N
554;+;1;N
555;+;1;N
556;+;0;N
557;X;0;N
558;X;0;N
559;X;0;N
560;+;0;N
561;X;1;N
562;X;0;N
563;X;1;N
564;+;1;N
565;+;0;N
566;+;0;N
567;X;0;N
568;+;1;N
569;+;0;N
570;+;1;N
571;+;0;N
572;+;1;N
573;X;0;N
574;X;0;N
575;X;0;N
576;X;1;N
577;X;0;N
578;+;0;N
579;X;1;N
580;+;1;N
581;+;0;N
582;X;0;N
583;+;1;N
584;+;1;N
585;+;0;N
586;X;0;N
587;X;0;N
588;+;1;N
589;+;0;N
590;X;1;N
591;X;1;N
592;X;1;N
593;+;0;N
594;X;0;N
595;X;0;N
596;+;0;N
597;X;0;N
598;+;0;N
599;+;1;N
600;+;0;N
601;+;0;N
602;X;1;N
603;X;0;N
604;+;0;N
605;X;1;N
606;+;1;N
607;+;0;N
608;+;0;N
609;X;0;N
610;X;1;N
611;+;0;N
612;+;1;N
613;X;1;N
614;X;0;N
615;X;1;N
616;X;1;N
617;+;0;N
618;X;0;N
619;X;0;N
620;X;0;N
621;X;1;N
622;X;0;N
623;+;0;N
624;+;1;N
625;X;1;N
626;X;0;N
627;+;1;N
628;X;1;N
629;+;1;N
630;+;1;N
631;+;0;N
632;+;1;N
633;X;1;N
634;X;0;N
635;+;1;N
636;X;0;N
637;X;0;N
638;+;0;N
639;+;1;N
640;X;0;N
641;X;0;N
642;+;0;N
643;+;0;N
644;X;1;N
645;X;0;N
646;X;1;N
647;X;1;N
648;+;1;N
649;X;0;N
650;+;0;N
651;+;1;N
652;+;1;N
653;X;1;N
654;+;1;N
655;+;0;N
656;+;0;N
657;+;1;N
658;+;1;N
659;+;1;N
660;+;1;N
661;+;1;N
662;X;1;N
663;X;0;N
664;X;0;N
665;X;1;N
666;+;0;N
667;X;0;N
668;X;0;N
669;X;1;N
670;+;0;N
671;X;0;N
672;X;0;N
673;X;0;N
674;+;0;N
675;+;0;N
676;X;1;N
677;+;1;N
678;X;0;N
679;X;0;N
680;+;0;N
681;X;0;N
682;+;0;N
683;+;1;N
684;+;1;N
685;X;1;N
686;X;1;N
687;X;1;N
688;+;0;N
689;X;1;N
690;X;1;N
691;+;1;N
692;+;1;N
693;X;1;N
694;+;0;N
695;X;0;N
696;+;1;N
697;X;0;N
698;X;0;N
699;X;1;N
700;X;1;N
701;X;0;N
702;+;1;N
703;X;1;N
704;+;1;N
705;+;1;N
706;+;1;N
707;+;1;N
708;X;0;N
709;+;0;N
710;X;0;N
711;+;0;N
712;+;0;N
713;X;1;N
714;+;0;N
715;+;1;N
716;X;1;N
717;+;0;N
718;+;1;N
719;+;0;N
720;X;0;N
721;X;1;N
722;X;1;N
723;X;0;N
724;+;0;N
725;+;1;N
726;X;0;N
727;X;0;N
728;X;0;N
729;+;0;N
730;+;0;N
731;+;0;N
732;X;0;N
733;X;1;N
734;X;0;N
735;+;1;N
736;+;0;N
737;X;0;N
738;+;1;N
739;X;1;N
740;+;0;N
741;X;0;N
742;+;1;N
743;+;0;N
744;X;1;N
745;+;1;N
746;X;0;N
747;+;1;N
748;X;1;N
749;X;0;N
750;+;0;N
751;+;1;N
752;X;1;N
753;X;1;N
754;+;0;N
755;X;0;N
756;+;1;N
757;X;1;N
758;+;1;N
759;X;1;N
760;X;0;N
761;+;1;N
762;X;0;N
763;X;1;N
764;+;0;N
765;+;0;N
766;X;1;N
767;X;1;N
768;X;1;N
769;+;1;N
770;X;1;N
771;X;0;N
772;+;0;N
773;X;1;N
774;X;1;N
775;X;1;N
776;X;0;N
777;+;0;N
778;X;1;N
779;+;0;N
780;+;1;N
781;+;1;N
782;X;0;N
783;X;1;N
784;X;0;N
785;+;1;N
786;X;0;N
787;+;0;N
788;X;0;N
789;X;0;N
790;X;0;N
791;X;0;N
792;+;1;N
793;+;0;N
794;X;0;N
795;X;0;N
796;X;0;N
797;X;0;N
798;+;1;N
799;X;1;N
800;+;0;N
801;X;0;N
802;+;1;N
803;+;0;N
804;+;0;N
805;X;0;N
806;+;1;N
807;+;1;N
808;+;1;N
809;X;0;N
810;+;0;N
811;+;1;N
812;X;0;N
813;X;1;N
814;X;0;N
815;X;1;N
816;+;0;N
817;+;1;N
818;+;1;N
819;+;0;N
820;X;0;N
821;+;1;N
822;X;1;N
823;+;0;N
824;+;1;N
825;+;0;N
826;X;0;N
827;+;1;N
828;X;0;N
829;X;1;N
830;+;0;N
831;+;0;N
832;+;0;N
833;X;0;N
834;+;1;N
835;+;0;N
836;+;1;N
837;+;0;N
838;+;0;N
839;X;0;N
840;X;1;N
841;X;0;N
842;+;1;N
843;X;0;N
844;+;0;N
845;X;0;N
846;+;0;N
847;+;1;N
848;+;0;N
849;+;0;N
850;+;1;N
851;+;1;N
852;+;0;N
853;X;1;N
854;X;1;N
855;X;0;N
856;+;0;N
857;X;0;N
858;X;1;N
859;+;1;N
860;+;1;N
861;X;0;N
862;X;1;N
863;+;1;N
864;X;1;N
865;+;1;N
866;X;1;N
867;X;1;N
868;X;0;N
869;+;1;N
870;+;1;N
871;X;1;N
872;+;0;N
873;+;1;N
874;X;1;N
875;X;0;N
876;+;1;N
877;+;1;N
878;X;1;N
879;+;0;N
880;+;0;N
881;+;1;N
882;+;0;N
883;+;1;N
884;X;1;N
885;X;0;N
886;+;1;N
887;X;0;N
888;+;0;N
889;+;1;N
890;+;1;N
891;+;1;N
892;+;0;N
893;X;1;N
894;X;1;N
895;X;0;N
896;X;1;N
897;+;0;N
898;X;0;N
899;X;0;N
900;X;1;N
901;+;1;N
902;X;0;N
903;X;1;N
904;X;0;N
905;X;1;N
906;+;0;N
907;X;1;N
908;X;1;N
909;X;1;N
910;X;1;N
911;X;1;N
912;+;1;N
913;X;1;N
914;+;0;N
915;+;1;N
916;X;1;N
917;+;0;N
918;+;0;N
919;+;1;N
920;+;0;N
921;X;0;N
922;+;0;N
923;+;0;N
924;+;1;N
925;+;1;N
926;+;0;N
927;X;1;N
928;+;1;N
929;+;0;N
930;X;0;N
931;X;0;N
932;+;0;N
933;+;0;N
934;+;1;N
935;+;1;N
936;+;0;N
937;+;0;N
938;+;0;N
939;X;1;N
940;X;1;N
941;X;1;N
942;X;1;N
943;+;1;N
944;+;1;N
945;X;1;N
946;+;0;N
947;X;1;N
948;+;1;N
949;+;1;N
950;+;0;N
951;X;0;N
952;X;1;N
953;X;1;N
954;+;0;N
955;X;1;N
956;X;0;N
957;X;0;N
958;+;0;N
959;X;1;N
960;+;1;N
961;+;0;N
962;X;1;N
963;+;1;N
964;+;0;N
965;X;1;N
966;X;1;N
967;+;1;N
968;X;0;N
969;X;1;N
970;X;0;N
971;+;1;N
972;+;0;N
973;+;0;N
974;X;0;N
975;X;0;N
976;X;1;N
977;+;0;N
978;+;0;N
979;X;1;N
980;X;0;N
981;+;0;N
982;+;1;N
983;X;1;N
984;+;0;N
985;X;1;N
986;X;0;N
987;X;1;N
988;X;0;N
989;X;1;N
990;X;1;N
991;X;1;N
992;+;0;N
993;+;0;N
994;+;1;N
995;+;0;N
996;X;1;N
997;+;0;N
998;+;1;N
999;+;0;N
1000;+;0;N
1;X;0;N
2;+;0;N
3;+;0;N
4;X;0;N
5;X;1;N
6;+;1;N
7;+;0;N
8;X;1;N
9;+;1;N
10;X;1;N
11;+;0;N
12;+;0;N
13;+;0;N
14;+;1;N
15;+;0;N
16;+;1;N
17;X;1;N
18;X;0;N
19;+;0;N
20;+;0;N
21;X;1;N
22;X;1;N
23;+;0;N
24;+;0;N
25;+;0;N
26;+;1;N
27;+;1;N
28;+;1;N
29;+;0;N
30;+;0;N
31;+;1;N
32;+;1;N
33;X;0;N
34;+;1;N
35;X;0;N
36;X;0;N
37;X;0;N
38;+;1;N
39;+;0;N
40;X;1;N
41;+;1;N
42;+;0;N
43;+;0;N
44;X;1;N
45;+;0;N
46;X;0;N
47;+;0;N
48;X;1;N
49;X;0;N
50;+;1;N
51;+;0;N
52;+;0;N
53;+;1;N
54;+;0;N
55;X;1;N
56;+;1;N
57;+;0;N
58;X;1;N
59;X;1;N
60;+;1;N
61;+;1;N
62;X;1;N
63;+;0;N
64;+;1;N
65;+;1;N
66;+;1;N
67;+;0;N
68;+;1;N
69;+;0;N
70;X;0;N
71;+;0;N
72;+;0;N
73;+;0;N
74;X;1;N
75;+;0;N
76;X;0;N
77;+;0;N
78;+;1;N
79;+;0;N
80;X;1;N
81;X;1;N
82;+;1;N
83;X;1;N
84;+;0;N
85;X;0;N
86;X;0;N
87;+;1;N
88;X;1;N
89;+;0;N
90;+;1;N
91;+;0;N
92;X;0;N
93;+;0;N
94;X;0;N
95;+;1;N
96;+;1;N
97;+;0;N
98;X;0;N
99;+;0;N
100;+;1;N
101;+;0;N
102;X;1;N
103;X;0;N
104;+;0;N
105;+;0;N
106;X;1;N
107;X;1;N
108;X;0;N
109;+;1;N
110;+;1;N
111;X;1;N
112;+;1;N
113;X;1;N
114;+;1;N
115;+;1;N
116;+;0;N
117;+;0;N
118;+;1;N
119;+;0;N
120;+;1;N
121;X;0;N
122;X;0;N
123;+;1;N
124;+;0;N
125;+;0;N
126;X;1;N
127;+;0;N
128;+;0;N
129;X;1;N
130;X;1;N
131;X;1;N
132;+;0;N
133;X;0;N
134;+;0;N
135;+;0;N
136;X;1;N
137;X;0;N
138;X;1;N
139;X;1;N
140;+;1;N
141;X;1;N
142;X;0;N
143;+;0;N
144;+;0;N
145;+;1;N
146;+;1;N
147;X;0;N
148;X;0;N
149;X;0;N
150;+;1;N
151;X;0;N
152;+;1;N
153;+;0;N
154;+;0;N
155;+;1;N
156;+;1;N
157;+;0;N
158;+;0;N
159;X;1;N
160;X;0;N
161;+;1;N
162;X;1;N
163;X;0;N
164;+;0;N
165;X;1;N
166;+;1;N
167;+;1;N
168;+;1;N
169;+;0;N
170;X;0;N
171;+;1;N
172;X;1;N
173;+;0;N
174;+;0;N
175;X;0;N
176;+;1;N
177;X;1;N
178;X;1;N
179;+;0;N
180;X;1;N
181;+;1;N
182;+;0;N
183;+;0;N
184;X;0;N
185;X;0;N
186;X;1;N
187;+;1;N
188;+;1;N
189;+;1;N
190;X;0;N
191;X;0;N
192;X;0;N
193;X;1;N
194;X;0;N
195;+;1;N
196;X;0;N
197;X;1;N
198;+;0;N
199;+;1;N
200;X;0;N
201;+;1;N
202;X;1;N
203;+;0;N
204;+;1;N
205;+;1;N
206;+;1;N
207;X;1;N
208;+;0;N
209;X;1;N
210;+;1;N
211;X;1;N
212;+;0;N
213;X;0;N
214;+;0;N
215;X;0;N
216;+;0;N
217;X;0;N
218;+;1;N
219;X;0;N
220;+;0;N
221;X;1;N
222;X;1;N
223;X;0;N
224;X;1;N
225;X;1;N
226;X;0;N
227;X;1;N
228;+;1;N
229;+;1;N
230;X;1;N
231;+;0;N
232;+;0;N
233;X;0;N
234;+;1;N
235;+;0;N
236;+;0;N
237;+;1;N
238;X;1;N
239;X;0;N
240;+;0;N
241;X;0;N
242;X;0;N
243;X;1;N
244;X;1;N
