ROW;BASIS;BITVALUE;DET?
145;+;1;Y
146;X;1;N
147;+;0;N
148;+;0;N
149;X;1;N
150;+;0;N
151;+;0;Y
152;+;1;N
153;X;1;N
154;+;1;N
155;X;1;N
156;X;1;Y
157;+;1;N
158;X;1;Y
159;X;1;Y
160;+;1;Y
161;X;1;N
162;+;0;Y
163;X;1;N
164;X;0;Y
165;X;1;N
166;+;1;Y
167;X;0;N
168;+;0;N
169;X;0;Y
170;+;1;Y
171;+;0;N
172;X;1;Y
173;X;0;Y
174;X;1;Y
175;X;0;Y
176;X;1;Y
177;+;0;N
178;+;1;Y
179;X;0;Y
180;+;0;N
181;+;0;N
182;X;0;N
183;X;0;Y
184;+;1;Y
185;X;1;N
186;X;1;Y
187;X;1;Y
188;X;1;N
189;X;1;Y
190;+;0;N
191;X;0;Y
192;X;0;Y
193;X;0;Y
194;+;0;Y
195;+;1;Y
196;X;0;Y
197;+;0;N
198;X;1;N
199;+;1;N
200;X;0;Y
201;+;0;N
202;X;1;Y
203;+;1;N
204;+;1;Y
205;+;0;N
206;+;0;N
207;X;1;N
208;X;0;Y
209;X;1;Y
210;+;1;N
211;X;1;Y
212;+;0;Y
213;X;1;N
214;X;0;Y
215;X;0;Y
216;X;0;Y
217;X;0;Y
218;X;1;N
219;+;1;Y
220;X;1;Y
221;X;0;N
222;X;0;Y
223;+;1;Y
224;X;0;N
225;X;1;N
226;+;0;N
227;+;0;N
228;X;1;Y
229;+;0;N
230;+;1;Y
231;+;1;N
232;X;0;Y
233;X;1;N
234;X;0;N
235;+;0;Y
236;X;1;Y
237;+;0;N
238;+;0;N
239;X;0;N
240;X;0;N
241;+;0;N
242;+;1;Y
243;X;1;N
244;+;1;N
245;+;0;Y
246;+;0;Y
247;+;0;Y
248;+;0;Y
249;X;1;N
250;+;0;Y
251;+;1;Y
252;X;1;N
253;+;1;N
254;X;1;N
255;+;1;Y
256;+;0;Y
257;X;0;N
258;+;0;Y
259;X;0;N
260;+;1;N
261;X;1;N
262;X;1;Y
263;+;1;Y
264;+;0;N
265;+;0;N
266;+;0;Y
267;+;0;Y
268;X;1;N
269;X;1;N
270;+;1;Y
271;+;0;Y
272;X;0;N
273;+;0;N
274;+;0;N
275;+;0;N
276;+;0;Y
277;X;0;Y
278;X;1;Y
279;X;0;N
280;X;1;N
281;+;0;N
282;+;0;N
283;+;0;Y
284;X;0;Y
285;+;1;N
286;+;1;Y
287;+;1;Y
288;+;0;N
289;+;0;N
290;X;1;N
291;+;1;N
292;X;0;Y
293;+;0;Y
294;X;0;Y
295;+;0;Y
296;+;1;Y
297;X;0;N
298;+;1;Y
299;+;0;Y
300;X;1;Y
301;+;0;Y
302;X;1;N
303;+;0;Y
304;X;0;N
305;X;1;Y
306;X;1;N
307;+;1;N
308;X;0;N
309;+;1;N
310;X;1;N
311;+;1;Y
312;+;1;N
313;+;0;Y
314;X;1;N
315;X;1;N
316;X;1;Y
317;+;1;N
318;+;0;N
319;X;1;N
320;X;0;Y
321;X;0;N
322;+;0;Y
323;X;0;Y
324;X;0;Y
325;+;1;Y
326;+;0;N
327;+;1;N
328;X;1;Y
329;+;0;Y
330;+;0;N
331;X;1;Y
332;X;0;Y
333;X;0;N
334;+;0;Y
335;X;0;N
336;X;0;Y
337;+;0;N
338;X;1;Y
339;+;0;Y
340;X;1;Y
341;+;1;N
342;X;0;Y
343;X;1;Y
344;X;1;N
345;X;0;N
346;+;1;Y
347;X;1;N
348;X;0;N
349;X;1;N
350;+;1;Y
351;X;1;N
352;+;0;N
353;+;0;N
354;+;0;N
355;+;1;Y
356;+;0;Y
357;X;0;N
358;X;1;N
359;X;0;N
360;X;1;Y
361;X;0;Y
362;X;1;N
363;+;0;Y
364;+;1;Y
365;+;0;N
366;+;0;N
367;+;1;N
368;X;0;N
369;X;1;Y
370;X;0;N
371;X;0;Y
372;+;1;N
373;+;0;N
374;X;0;N
375;+;0;N
376;X;1;Y
377;+;0;N
378;X;1;N
379;+;1;Y
380;X;1;N
381;+;0;N
382;X;1;Y
383;X;1;N
384;X;1;Y
385;+;0;N
386;+;0;N
387;+;0;Y
388;X;0;Y
389;+;1;Y
390;+;1;Y
391;+;0;Y
392;X;0;N
393;+;1;N
394;+;0;Y
395;+;0;N
396;X;0;Y
397;+;1;Y
398;+;0;N
399;+;1;N
400;X;0;Y
401;+;1;Y
402;+;1;Y
403;X;1;Y
404;+;1;Y
405;X;0;N
406;X;1;Y
407;X;0;Y
408;+;0;Y
409;+;0;N
410;+;1;N
411;+;1;N
412;+;1;N
413;X;0;N
414;X;1;N
415;X;0;Y
416;+;1;N
417;+;1;N
418;X;0;N
419;+;1;N
420;X;1;N
421;X;1;Y
422;+;0;Y
423;X;0;N
424;X;0;N
425;+;1;N
426;X;1;Y
427;X;1;N
428;+;1;Y
429;+;1;Y
430;+;0;Y
431;X;1;Y
432;+;0;N
433;X;0;Y
434;X;0;Y
435;+;1;Y
436;+;1;N
437;+;0;N
438;X;0;N
439;X;0;Y
440;+;1;Y
441;+;0;N
442;+;0;N
443;X;1;Y
444;X;0;N
445;X;0;Y
446;X;0;Y
447;X;1;N
448;X;0;Y
449;X;1;Y
450;+;1;N
451;X;1;Y
452;+;0;Y
453;+;0;N
454;+;0;N
455;X;0;N
456;X;1;N
457;+;0;N
458;X;0;Y
459;X;1;Y
460;X;0;Y
461;+;1;N
462;+;1;Y
463;+;1;Y
464;+;1;N
465;+;0;N
466;+;1;Y
467;X;0;Y
468;X;1;N
469;X;1;Y
470;+;1;Y
471;X;1;Y
472;+;0;N
473;+;1;Y
474;+;1;N
475;+;0;Y
476;+;0;N
477;X;1;Y
478;+;1;N
479;+;1;Y
480;+;0;N
481;X;0;Y
482;+;0;N
483;+;0;N
484;X;1;N
485;+;0;Y
486;+;0;Y
487;X;1;Y
488;+;1;N
489;X;1;Y
490;X;0;N
491;X;0;Y
492;X;0;N
493;+;0;Y
494;+;0;Y
495;X;0;Y
496;+;0;N
497;+;1;N
498;+;1;N
499;X;0;Y
500;+;0;Y
501;X;0;N
502;+;1;N
503;+;1;Y
504;X;0;N
505;+;1;N
506;+;1;N
507;X;0;Y
508;+;0;Y
509;X;0;N
510;X;1;N
511;+;0;N
512;+;0;Y
513;+;0;Y
514;X;0;N
515;X;0;N
516;X;0;Y
517;+;1;Y
518;+;0;N
519;+;1;N
520;+;0;N
521;X;0;Y
522;+;0;Y
523;X;1;Y
524;X;1;Y
525;+;0;N
526;+;0;N
527;X;1;Y
528;X;0;Y
529;X;1;N
530;+;1;Y
531;+;0;Y
532;+;0;Y
533;+;1;N
534;+;0;Y
535;X;0;Y
536;+;0;Y
537;X;0;Y
538;+;1;N
539;+;1;N
540;X;0;Y
541;+;0;N
542;X;0;Y
543;+;0;N
544;+;0;N
545;+;0;Y
546;X;0;Y
547;X;1;N
548;+;0;N
549;X;0;Y
550;+;1;Y
551;+;0;N
552;X;1;N
553;X;1;N
554;+;0;N
555;+;1;N
556;X;0;N
557;X;1;Y
558;X;0;N
559;X;0;N
560;X;0;Y
561;X;0;Y
562;X;1;N
563;X;0;N
564;+;0;Y
565;X;0;N
566;X;1;N
567;X;0;N
568;X;0;N
569;+;0;N
570;+;0;Y
571;+;1;N
572;X;1;N
573;X;0;N
574;+;0;Y
575;+;0;N
576;+;1;N
577;X;1;N
578;X;1;Y
579;+;0;Y
580;X;1;N
581;+;0;Y
582;+;1;Y
583;X;0;N
584;+;1;N
585;X;0;Y
586;+;1;Y
587;X;0;Y
588;X;1;N
589;X;1;N
590;+;0;N
591;X;0;N
592;+;1;N
593;+;1;Y
594;X;1;N
595;+;1;Y
596;+;1;Y
597;X;0;N
598;X;1;N
599;+;1;N
600;+;1;Y
601;X;1;Y
602;X;0;N
603;X;1;N
604;+;1;N
605;X;0;N
606;X;0;Y
607;X;0;Y
608;X;1;N
609;+;0;N
610;+;1;N
611;X;1;N
612;+;0;N
613;+;1;N
614;+;1;Y
615;X;0;N
616;+;1;N
617;+;0;N
618;+;0;N
619;+;1;N
620;+;0;N
621;X;1;Y
622;+;1;N
623;X;1;N
624;+;1;N
625;+;1;Y
626;+;0;Y
627;+;0;Y
628;X;0;N
629;+;1;N
630;+;1;N
631;+;0;N
632;+;1;Y
633;X;1;Y
634;X;1;N
635;+;1;Y
636;+;1;Y
637;X;0;Y
638;+;1;Y
639;+;1;Y
640;+;1;Y
641;+;1;N
642;+;0;Y
643;+;0;N
644;+;1;N
645;X;0;N
646;+;0;Y
647;+;1;N
648;+;1;N
649;+;0;N
650;+;1;N
651;+;0;Y
652;+;1;Y
653;X;0;N
654;+;1;N
655;X;1;Y
656;X;0;N
657;X;1;N
658;X;1;Y
659;X;0;N
660;X;0;Y
661;X;0;Y
662;X;0;N
663;+;0;Y
664;+;1;N
665;X;1;N
666;+;0;Y
667;+;0;Y
668;+;1;N
669;+;0;N
670;X;0;Y
671;+;1;N
672;+;0;Y
673;X;0;N
674;X;1;Y
675;+;1;Y
676;+;1;N
677;X;1;Y
678;+;0;N
679;X;0;Y
680;+;1;N
681;+;0;N
682;X;0;Y
683;+;0;Y
684;+;1;Y
685;+;0;N
686;X;1;Y
687;X;1;N
688;X;1;Y
689;+;1;N
690;X;1;N
691;+;0;Y
692;+;1;N
693;X;0;Y
694;+;0;Y
695;+;1;N
696;+;1;N
697;+;1;N
698;X;1;Y
699;+;1;N
700;+;1;N
701;+;1;N
702;X;0;N
703;+;1;Y
704;X;0;Y
705;+;0;N
706;+;1;N
707;X;0;Y
708;+;1;Y
709;+;0;N
710;X;0;Y
711;X;0;Y
712;+;0;Y
713;+;1;N
714;+;1;Y
715;+;0;N
716;+;0;Y
717;X;0;N
718;+;1;Y
719;X;1;N
720;+;1;N
721;+;0;Y
722;X;1;N
723;X;0;N
724;+;1;N
725;+;0;N
726;X;0;Y
727;+;0;N
728;X;1;Y
729;+;0;N
730;+;0;N
731;+;0;N
732;+;0;Y
733;X;0;N
734;+;0;N
735;+;0;N
736;+;1;N
737;+;1;Y
738;X;0;Y
739;X;0;N
740;+;0;N
741;+;1;N
742;X;1;Y
743;X;0;Y
744;+;0;N
745;+;0;N
746;X;1;N
747;+;1;Y
748;X;0;Y
749;+;1;Y
750;+;1;Y
751;+;1;Y
752;X;0;N
753;X;0;Y
754;X;0;Y
755;+;1;N
756;+;1;N
757;X;0;N
758;X;1;Y
759;+;1;N
760;+;0;N
761;+;0;N
762;X;1;Y
763;+;1;Y
764;+;1;Y
765;X;1;N
766;X;0;Y
767;X;1;N
768;X;0;Y
769;+;1;Y
770;X;0;Y
771;+;0;N
772;+;1;Y
773;X;0;Y
774;+;0;Y
775;+;1;N
776;X;0;Y
777;X;0;Y
778;X;0;N
779;X;1;N
780;+;1;N
781;X;1;Y
782;+;0;N
783;+;1;N
784;+;0;N
785;+;0;N
786;X;0;Y
787;X;1;Y
788;X;0;Y
789;+;0;N
790;+;1;Y
791;X;0;N
792;+;1;Y
793;+;1;N
794;+;0;Y
795;X;1;N
796;X;1;Y
797;X;0;N
798;X;1;Y
799;+;1;Y
800;+;1;N
801;+;1;N
802;+;1;Y
803;X;1;Y
804;X;0;Y
805;X;1;N
806;X;0;N
807;+;1;N
808;X;0;Y
809;X;1;N
810;X;0;Y
811;+;1;N
812;+;0;N
813;+;1;N
814;X;0;N
815;X;0;N
816;X;0;Y
817;X;1;Y
818;+;1;N
819;+;0;N
820;X;1;N
821;+;0;N
822;X;1;N
823;+;0;Y
824;X;0;Y
825;X;0;N
826;X;0;Y
827;X;0;N
828;+;0;N
829;X;0;N
830;X;1;Y
831;X;0;Y
832;X;1;N
833;+;1;N
834;+;0;Y
835;X;1;Y
836;X;0;N
837;X;0;N
838;+;1;N
839;X;0;Y
840;+;1;Y
841;+;1;Y
842;+;0;N
843;+;1;Y
844;X;1;Y
845;+;0;N
846;X;0;N
847;X;1;N
848;+;0;Y
849;X;0;N
850;X;1;Y
851;X;0;N
852;+;0;N
853;+;1;N
854;X;1;N
855;+;1;N
856;+;1;N
857;+;0;Y
858;X;0;Y
859;+;1;N
860;+;0;N
861;+;1;N
862;+;0;N
863;+;1;Y
864;+;1;N
865;X;1;N
866;X;0;N
867;+;1;N
868;X;1;Y
869;+;0;N
870;X;1;Y
871;+;0;Y
872;+;1;Y
873;+;1;Y
874;+;0;N
875;+;0;Y
876;X;1;N
877;X;0;Y
878;+;0;Y
879;+;1;Y
880;X;1;Y
881;X;0;N
882;X;0;Y
883;X;0;N
884;X;0;N
885;X;1;Y
886;X;0;N
887;X;0;N
888;X;0;N
889;X;0;N
890;+;0;Y
891;X;0;Y
892;+;0;Y
893;X;1;Y
894;X;0;Y
895;X;0;N
896;X;0;N
897;X;1;N
898;X;0;Y
899;X;1;Y
900;X;1;N
901;X;0;Y
902;X;0;Y
903;+;0;Y
904;X;0;Y
905;X;0;N
906;+;0;Y
907;X;0;N
908;+;1;N
909;+;1;Y
910;X;0;N
911;X;1;N
912;+;1;Y
913;X;1;N
914;+;0;N
915;X;1;N
916;+;1;N
917;+;1;N
918;X;0;Y
919;X;0;N
920;+;0;Y
921;X;0;N
922;X;1;N
923;X;0;Y
924;+;1;Y
925;X;0;N
926;+;1;N
927;+;0;N
928;+;0;N
929;X;1;N
930;+;1;Y
931;+;0;Y
932;X;0;N
933;+;1;Y
934;+;1;Y
935;X;1;N
936;+;1;Y
937;+;1;N
938;X;0;Y
939;X;0;Y
940;+;1;Y
941;+;1;N
942;+;1;N
943;+;1;Y
944;X;0;Y
945;+;0;N
946;+;1;N
947;+;1;Y
948;+;1;N
949;+;0;N
950;+;1;N
951;X;1;Y
952;+;1;Y
953;X;1;Y
954;+;1;Y
955;+;1;N
956;+;0;Y
957;X;0;N
958;+;1;Y
959;+;0;Y
960;+;0;Y
961;X;1;N
962;+;0;Y
963;X;1;Y
964;X;1;N
965;X;1;Y
966;+;0;Y
967;+;0;Y
968;X;1;Y
969;+;1;N
970;+;0;Y
971;+;1;N
972;+;0;N
973;X;1;Y
974;+;0;Y
975;+;1;N
976;+;1;N
977;X;0;N
978;X;1;N
979;X;0;N
980;X;0;N
981;+;1;Y
982;+;0;N
983;+;1;N
984;+;1;Y
985;X;0;N
986;X;0;N
987;+;0;N
988;+;0;N
989;+;1;Y
990;+;0;N
991;+;1;N
992;X;0;N
993;X;1;Y
994;+;1;N
995;+;1;Y
996;+;0;N
997;+;0;Y
998;+;1;Y
999;+;0;N
1000;X;0;N
1001;+;0;N
1002;X;0;N
1003;+;0;N
1004;X;1;Y
1005;X;0;N
1006;+;0;Y
1007;+;0;Y
1008;+;1;Y
1009;X;0;Y
1010;X;0;Y
1011;X;1;N
1012;+;0;N
1013;+;0;Y
1014;+;1;Y
1015;X;1;Y
1016;+;1;N
1017;X;1;N
1018;X;0;N
1019;X;1;Y
1020;+;0;Y
1021;+;0;Y
1022;X;1;Y
1023;+;0;Y
1024;+;1;Y
1025;+;1;N
1026;+;1;N
1027;+;0;N
1028;X;1;Y
1029;+;1;Y
1030;+;0;Y
1031;X;0;N
1032;+;1;N
1033;+;0;N
1034;+;0;Y
1035;X;1;Y
1036;+;0;N
1037;+;1;Y
1038;+;1;Y
1039;X;1;Y
1040;X;0;Y
1041;X;1;N
1042;+;1;N
1043;X;0;Y
1044;X;1;N
1045;+;0;N
1046;X;0;N
1047;+;0;N
1048;+;1;Y
1049;X;0;N
1050;X;1;Y
1051;+;1;Y
1052;+;0;N
1053;X;1;N
1054;+;0;N
1055;+;0;Y
1056;X;1;N
1057;X;0;N
1058;+;1;Y
1059;X;1;Y
1060;+;0;N
1061;X;0;N
1062;+;0;N
1063;+;1;N
1064;+;0;N
1065;+;0;Y
1066;+;0;Y
1067;X;0;Y
1068;+;1;N
1069;+;1;N
1070;X;0;N
1071;+;0;N
1072;X;1;N
1073;X;1;Y
1074;+;0;N
1075;+;0;Y
1076;+;0;Y
1077;+;0;N
1078;X;0;Y
1079;+;1;N
1080;+;0;N
1081;+;0;N
1082;X;0;N
1083;X;1;Y
1084;X;1;N
1085;X;0;Y
1086;X;0;N
1087;X;0;N
1088;X;1;N
1089;X;1;Y
1090;X;1;Y
1091;X;0;N
1092;+;1;Y
1093;X;0;N
1094;+;0;Y
1095;+;0;N
1096;+;0;Y
1097;X;1;N
1098;+;0;N
1099;+;1;Y
1100;X;0;N
1101;+;0;N
1102;X;1;N
1103;+;1;Y
1104;X;0;Y
1105;+;1;N
1106;X;1;Y
1107;X;1;Y
1108;+;0;N
1109;X;0;N
1110;X;0;N
1111;+;1;Y
1112;+;0;Y
1113;+;0;N
1114;X;0;N
1115;X;1;Y
1116;+;1;Y
1117;X;0;N
1118;X;1;N
1119;X;1;Y
1120;X;0;N
1121;+;0;Y
1122;+;0;N
1123;X;1;N
1124;+;0;N
1125;X;0;Y
1126;X;1;N
1127;X;1;Y
1128;+;0;Y
1129;+;1;Y
1130;+;1;Y
1131;+;0;N
1132;X;1;N
1133;+;0;N
1134;X;1;N
1135;X;1;N
1136;X;1;N
1137;+;1;N
1138;+;1;N
1139;+;1;Y
1140;X;0;N
1141;X;1;N
1142;+;1;N
1143;X;1;Y
1144;X;1;Y
1145;X;1;N
1146;+;1;Y
1147;X;1;Y
1148;X;1;N
1149;X;0;N
1150;X;1;N
1151;+;0;Y
1152;+;1;N
1153;X;1;N
1154;X;0;Y
1155;X;1;N
1156;+;0;Y
1157;+;0;N
1158;X;1;N
1159;X;1;N
1160;X;1;Y
1161;+;1;Y
1162;X;1;N
1163;+;0;N
1164;X;0;Y
1165;+;1;N
1166;X;0;N
1167;+;0;N
1168;+;1;Y
1169;X;1;N
1170;+;0;Y
1171;+;1;N
1172;+;0;Y
1173;+;1;N
1174;+;0;N
1175;+;0;N
1176;+;1;N
1177;X;0;N
1178;+;1;Y
1179;X;0;Y
1180;X;1;N
1181;X;1;N
1182;X;0;Y
1183;+;1;N
1184;+;0;Y
1185;+;1;N
1186;X;1;N
1187;X;1;Y
1188;X;0;N
1189;X;0;Y
1190;+;0;Y
1191;X;1;Y
1192;+;0;Y
1193;X;1;Y
1194;X;0;Y
1195;+;1;N
1196;+;1;Y
1197;+;1;Y
1198;+;0;N
1199;+;1;N
1200;X;0;Y
1201;+;0;Y
1202;+;1;Y
1203;+;0;Y
1204;+;0;Y
1205;X;1;N
1206;+;0;Y
1207;+;1;Y
1208;+;1;N
1209;X;1;Y
1210;+;1;N
1211;X;1;N
1212;X;1;N
1213;X;1;N
1214;X;1;N
1215;+;0;N
1216;+;1;N
1217;+;1;Y
1218;+;0;Y
1219;X;0;Y
1220;+;1;N
1221;+;0;Y
1222;+;0;Y
1223;X;0;Y
1224;X;0;Y
1225;X;1;Y
1226;+;0;N
1227;+;0;N
1228;X;0;N
1229;X;1;N
1230;+;0;N
1231;X;1;N
1232;X;0;N
1233;X;1;Y
1234;X;0;N
1235;X;1;Y
1236;X;0;Y
1237;X;0;N
1238;X;1;Y
1239;X;1;Y
1240;+;1;Y
1241;+;0;N
1242;+;1;Y
1243;X;1;N
1244;+;0;Y
1245;X;0;Y
1246;+;1;Y
1247;+;1;N
1248;X;1;N
1249;X;1;N
1250;X;0;N
1251;X;0;Y
1252;X;1;N
1253;X;0;Y
1254;X;1;Y
1255;X;0;Y
1256;X;0;N
1257;+;1;Y
1258;X;1;N
1259;X;1;Y
1260;X;1;N
1261;+;1;N
1262;+;1;N
1263;X;0;N
1264;X;0;Y
1265;+;1;Y
1266;X;0;Y
1267;X;0;Y
1268;+;1;Y
1269;+;1;N
1270;X;0;N
1271;+;0;N
1272;X;0;Y
1273;+;0;N
1274;X;1;N
1275;+;1;Y
1276;+;0;N
1277;+;0;Y
1278;X;0;Y
1279;+;0;N
1280;X;1;Y
1281;+;0;N
1282;X;1;Y
1283;X;1;Y
1284;+;0;Y
1285;X;1;Y
1286;X;1;Y
1287;X;0;Y
1288;X;1;Y
1289;+;0;Y
1290;X;0;N
1291;+;1;Y
1292;X;1;N
1293;+;1;N
1294;X;0;N
1295;+;1;N
1296;X;0;N
1297;+;0;N
1298;X;0;Y
1299;X;0;N
1300;X;0;Y
1301;X;0;N
1302;+;0;N
1303;X;0;N
1304;X;0;N
1305;X;1;N
1306;+;0;N
1307;X;1;N
1308;X;0;Y
1309;+;1;N
1310;+;0;Y
1311;X;0;Y
1312;X;1;Y
1313;X;0;Y
1314;+;1;N
1315;+;0;Y
1316;+;0;N
1317;+;1;N
1318;+;0;N
1319;+;0;Y
1320;+;0;N
1321;X;0;Y
1322;X;1;N
1323;+;1;N
1324;+;1;N
1325;X;0;N
1326;+;0;N
1327;X;1;N
1328;X;0;Y
1329;X;1;Y
1330;+;0;Y
1331;+;1;Y
1332;X;0;Y
1333;+;0;Y
1334;+;0;Y
1335;+;1;Y
1336;+;1;Y
1337;X;1;Y
1338;X;0;N
1339;X;0;Y
1340;X;0;Y
1341;+;1;N
1342;+;1;N
1343;+;0;Y
1344;+;0;Y
1345;X;0;N
1346;X;1;N
1347;+;1;N
1348;+;1;Y
1349;X;1;N
1350;X;0;N
1351;X;1;N
1352;+;0;Y
1353;X;1;N
1354;+;1;Y
1355;X;1;N
1356;X;0;Y
1357;+;0;N
1358;X;0;N
1359;+;0;N
1360;X;1;N
1361;X;0;Y
1362;+;0;N
1363;X;0;N
1364;+;1;N
1365;X;0;Y
1366;+;1;N
1367;X;0;N
1368;X;1;N
1369;X;0;Y
1370;X;0;N
1371;X;1;N
1372;+;1;N
1373;+;0;N
1374;X;0;Y
1375;+;1;N
1376;+;1;N
1377;X;1;N
1378;X;0;N
1379;X;0;N
1380;X;1;N
1381;X;0;Y
1382;X;1;N
1383;+;0;Y
1384;X;1;Y
1385;+;1;N
1386;+;0;Y
1387;X;0;Y
1388;X;0;N
1389;X;0;Y
1390;+;1;N
1391;X;0;N
1392;+;0;Y
1393;X;0;Y
1394;+;0;N
1395;+;1;Y
1396;X;0;N
1397;+;0;N
1398;X;0;Y
1399;X;1;N
1400;+;1;N
1401;X;0;Y
1402;+;1;Y
1403;X;0;Y
1404;+;0;Y
1405;+;1;N
1406;+;0;Y
1407;X;0;N
1408;+;1;Y
1409;X;0;N
1410;+;0;N
1411;+;0;N
1412;+;0;Y
1413;X;1;N
1414;+;0;Y
1415;X;0;N
1416;+;0;Y
1417;+;0;Y
1418;X;1;Y
1419;+;0;Y
1420;+;0;N
1421;+;1;Y
1422;+;0;Y
1423;X;1;N
1424;X;0;N
1425;+;0;Y
1426;X;1;N
1427;+;1;Y
1428;+;0;N
1429;+;1;Y
1430;+;1;Y
1431;X;1;N
1432;X;1;Y
1433;+;0;Y
1434;+;1;N
1435;+;1;Y
1436;X;0;N
1437;X;1;N
1438;X;1;N
1439;X;1;N
1440;+;1;Y
1441;+;1;N
1442;X;0;N
1443;X;0;N
1444;+;1;Y
1445;+;0;N
1446;+;0;N
1447;X;0;N
1448;X;1;Y
1449;+;1;N
1450;X;1;N
1451;X;1;Y
1452;+;0;Y
1453;+;1;N
1454;X;0;N
1455;X;0;N
1456;X;0;N
1457;+;1;N
1458;X;0;N
1459;+;0;Y
1460;+;1;N
1461;X;1;Y
1462;+;0;N
1463;X;1;Y
1464;X;0;Y
1465;+;0;Y
1466;+;1;Y
1467;+;1;Y
1468;+;1;Y
1469;X;1;Y
1470;+;0;Y
1471;+;1;Y
1472;X;1;N
1473;+;1;Y
1474;X;0;N
1475;X;1;N
1476;+;0;Y
1477;+;1;N
1478;X;0;Y
1479;X;0;N
1480;+;1;Y
1481;X;0;Y
1482;+;1;N
1483;+;0;N
1484;X;1;Y
1485;X;0;Y
1486;X;0;N
1487;+;1;N
1488;X;1;N
1489;+;0;Y
1490;X;0;N
1491;X;1;Y
1492;X;0;N
1493;X;1;Y
1494;X;1;N
1495;X;0;Y
1496;+;1;N
1497;X;1;Y
1498;X;1;Y
1499;+;0;Y
1500;+;0;N
1;X;1;Y
2;+;1;Y
3;X;1;N
4;+;0;N
5;+;1;N
6;+;0;N
7;+;1;Y
8;X;1;N
9;X;1;N
10;+;0;N
11;X;0;Y
12;+;1;N
13;+;0;Y
14;X;0;Y
15;+;0;Y
16;X;1;N
17;+;0;N
18;+;0;Y
19;+;0;N
20;X;0;Y
21;+;1;N
22;+;1;Y
23;+;0;N
24;X;1;N
25;X;1;Y
26;X;0;Y
27;X;1;Y
28;+;0;N
29;+;1;Y
30;X;0;N
31;+;1;N
32;X;0;Y
33;X;0;Y
34;X;1;N
35;+;1;N
36;X;1;Y
37;+;0;N
38;+;1;Y
39;+;1;Y
40;+;1;Y
41;X;1;N
42;X;0;N
43;+;0;N
44;X;1;Y
45;+;1;Y
46;X;1;Y
47;+;1;N
48;X;0;Y
49;X;0;N
50;X;1;N
51;+;1;N
52;X;1;N
53;X;0;Y
54;+;1;N
55;X;1;N
56;+;1;N
57;+;0;N
58;+;0;Y
59;X;1;N
60;X;0;N
61;+;0;Y
62;+;0;N
63;X;0;Y
64;+;0;N
65;+;0;Y
66;X;1;N
67;X;1;Y
68;X;1;N
69;+;0;N
70;+;1;Y
71;+;1;N
72;+;1;N
73;X;0;N
74;+;0;Y
75;+;0;N
76;+;0;Y
77;X;0;Y
78;+;0;N
79;X;0;Y
80;+;0;N
81;+;0;Y
82;+;0;Y
83;X;0;N
84;X;1;N
85;+;1;Y
86;X;1;Y
87;+;1;N
88;X;1;N
89;+;0;N
90;+;1;Y
91;X;0;N
92;+;1;Y
93;+;1;N
94;+;0;Y
95;X;0;N
96;X;1;Y
97;+;1;N
98;X;0;Y
99;X;0;Y
100;X;0;N
101;+;1;Y
102;+;0;N
103;+;0;N
104;X;0;N
105;X;1;N
106;+;0;N
107;+;1;N
108;X;1;N
109;X;1;N
110;X;0;Y
111;X;0;N
112;+;1;N
113;+;0;N
114;+;1;N
115;X;1;Y
116;X;1;N
117;+;1;Y
118;X;1;Y
119;+;1;N
120;X;1;N
121;+;0;N
122;X;1;Y
123;X;0;N
124;X;1;N
125;X;0;N
126;X;0;Y
127;X;0;Y
128;X;0;N
129;+;1;N
130;X;0;Y
131;+;1;Y
132;+;0;Y
133;X;0;N
134;+;1;Y
135;X;1;Y
136;+;1;N
137;+;1;N
138;+;1;Y
139;+;0;N
140;+;1;Y
141;+;0;Y
142;X;0;N
143;+;0;N
144;+;1;N
145;+;0;N
146;X;1;N
147;+;1;Y
148;X;0;Y
149;+;0;Y
150;X;0;N
151;+;0;N
152;+;1;N
153;X;0;N
154;X;0;N
155;X;0;Y
156;+;1;N
157;X;0;Y
158;X;1;Y
159;+;0;N
160;X;0;N
161;X;0;N
162;X;1;Y
163;+;0;N
164;+;1;N
165;+;1;Y
166;+;1;Y
167;+;0;N
168;X;0;N
169;+;0;Y
170;+;0;N
171;X;1;Y
172;X;0;N
173;+;0;Y
174;+;1;N
175;+;1;Y
176;X;1;Y
177;X;1;Y
178;X;0;Y
179;X;1;N
180;+;0;Y
181;+;1;N
182;+;1;Y
183;X;1;Y
184;X;0;Y
185;+;1;N
186;X;1;N
187;X;1;Y
188;X;0;Y
189;+;1;N
190;+;0;Y
191;+;0;Y
192;+;1;Y
193;X;0;Y
194;+;1;N
195;X;0;N
196;+;1;Y
197;X;1;N
198;X;0;N
199;+;1;N
200;+;0;Y
201;X;1;N
202;X;1;N
203;+;1;Y
204;X;1;N
205;+;1;Y
206;X;1;Y
207;+;0;Y
208;+;0;Y
209;+;0;N
210;X;0;Y
211;+;0;N
212;X;1;Y
213;+;0;N
214;X;0;N
215;X;0;N
216;X;0;N
217;+;1;Y
218;+;1;Y
219;+;0;N
220;X;1;N
221;X;0;Y
222;X;0;N
223;+;1;N
224;X;0;N
225;+;0;N
226;X;0;Y
227;+;1;N
228;X;1;Y
229;X;1;N
230;+;1;Y
231;X;0;Y
232;X;0;Y
233;+;0;N
234;X;0;N
235;+;0;N
236;X;1;Y
